==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
1001it [1:29:11, 11.18s/it]
1002it [1:29:16, 11.78s/it]
1003it [1:29:35, 13.94s/it]
1004it [1:29:53, 13.80s/it]
1005it [1:29:58, 12.49s/it]
1006it [1:30:19, 14.84s/it]
1007it [1:30:23, 11.62s/it]
1011it [1:30:26,  4.73s/it]
1012it [1:30:35,  5.64s/it]
1013it [1:30:40,  5.42s/it]
1014it [1:30:55,  7.77s/it]
1015it [1:30:56,  6.04s/it]
1016it [1:30:59,  5.25s/it]
1017it [1:31:06,  5.79s/it]
1018it [1:31:13,  5.88s/it]
1019it [1:31:25,  7.66s/it]
1020it [1:31:28,  6.34s/it]
1021it [1:31:38,  7.46s/it]
1022it [1:31:39,  5.69s/it]
1023it [1:31:43,  5.15s/it]
1024it [1:32:00,  8.45s/it]
1025it [1:32:01,  6.21s/it]
1029it [1:32:11,  3.92s/it]
1030it [1:32:34,  7.50s/it]
1031it [1:32:36,  6.24s/it]
1032it [1:32:40,  5.88s/it]
1033it [1:32:51,  6.95s/it]
1034it [1:32:55,  6.22s/it]
1035it [1:32:59,  5.69s/it]
1036it [1:33:03,  4.82s/it]
1037it [1:33:11,  6.05s/it]
1038it [1:33:13,  4.89s/it]
1039it [1:33:25,  7.12s/it]
1040it [1:33:27,  5.63s/it]
1041it [1:33:32,  5.28s/it]
1042it [1:33:33,  4.11s/it]
1043it [1:33:40,  5.09s/it]
1044it [1:33:46,  5.09s/it]
1045it [1:33:48,  4.23s/it]
1046it [1:33:55,  3.29s/it]
1047it [1:34:11,  9.08s/it]
1048it [1:34:14,  7.18s/it]
1049it [1:34:26,  8.46s/it]
1050it [1:34:39,  9.86s/it]
1051it [1:34:56, 10.30s/it]
1052it [1:35:09, 12.77s/it]
1053it [1:35:10,  9.44s/it]
1054it [1:35:22, 10.18s/it]
1055it [1:35:26,  8.24s/it]
1056it [1:35:32,  7.64s/it]
1057it [1:35:36,  6.63s/it]
1058it [1:36:00, 11.70s/it]
1059it [1:36:05,  8.88s/it]
1060it [1:36:06,  7.46s/it]
1061it [1:36:07,  5.38s/it]
1062it [1:36:19,  7.25s/it]
1063it [1:36:19,  5.20s/it]
1064it [1:36:19,  3.74s/it]
1065it [1:36:20,  2.90s/it]
1066it [1:36:26,  3.88s/it]
1067it [1:36:28,  3.11s/it]
1069it [1:36:28,  1.73s/it]
1070it [1:36:29,  1.47s/it]
1071it [1:36:33,  2.24s/it]
1072it [1:36:50,  6.15s/it]
1073it [1:36:55,  5.79s/it]
1074it [1:37:01,  6.04s/it]
1075it [1:37:09,  6.52s/it]
1076it [1:37:16,  6.77s/it]
1077it [1:37:31,  9.03s/it]
1078it [1:37:40,  9.18s/it]
1079it [1:37:41,  6.80s/it]
1081it [1:37:44,  4.17s/it]
1082it [1:37:45,  3.56s/it]
1083it [1:37:46,  2.81s/it]
1084it [1:37:52,  3.74s/it]
1085it [1:38:06,  6.55s/it]
1086it [1:38:12,  6.25s/it]
1087it [1:38:27,  9.02s/it]
1088it [1:38:38,  9.44s/it]
1089it [1:38:44,  8.40s/it]
1090it [1:38:48,  7.26s/it]
1091it [1:38:49,  5.25s/it]
1092it [1:38:49,  3.78s/it]
1093it [1:38:58,  5.40s/it]
1094it [1:39:01,  4.54s/it]
1097it [1:39:02,  2.17s/it]
1098it [1:39:08,  3.11s/it]
1099it [1:39:18,  4.68s/it]
1100it [1:39:35,  7.67s/it]
1101it [1:39:39,  6.69s/it]
1102it [1:39:48,  7.32s/it]
1103it [1:39:51,  6.08s/it]
1104it [1:40:01,  7.19s/it]
1105it [1:40:16,  7.06s/it]
1106it [1:40:17,  7.89s/it]
1107it [1:40:21,  6.72s/it]
1108it [1:40:28,  6.80s/it]
1109it [1:40:36,  7.03s/it]
1111it [1:40:38,  4.24s/it]
1113it [1:40:49,  4.85s/it]
1114it [1:40:56,  5.15s/it]
1115it [1:41:15,  4.40s/it]
1116it [1:41:16,  8.02s/it]
1117it [1:41:20,  6.80s/it]
1118it [1:41:20,  5.04s/it]
1121it [1:41:21,  2.42s/it]
1122it [1:41:32,  4.30s/it]
1123it [1:41:35,  4.03s/it]
1125it [1:41:36,  2.63s/it]
1126it [1:41:39,  2.53s/it]
1127it [1:41:45,  3.36s/it]
1128it [1:41:49,  3.64s/it]
1129it [1:42:05,  4.08s/it]
1130it [1:42:11,  7.45s/it]
1131it [1:42:18,  7.34s/it]
1132it [1:42:18,  5.43s/it]
1135it [1:42:19,  2.57s/it]
1136it [1:42:25,  3.28s/it]
1137it [1:42:46,  7.43s/it]
1138it [1:42:47,  5.69s/it]
1139it [1:42:53,  5.85s/it]
1140it [1:42:59,  5.96s/it]
1141it [1:43:16,  9.00s/it]
1142it [1:43:18,  7.02s/it]
1143it [1:43:32,  8.93s/it]
1144it [1:43:44,  9.70s/it]
1145it [1:43:58, 11.18s/it]
1146it [1:43:58,  7.94s/it]
1147it [1:43:59,  5.86s/it]
1149it [1:44:03,  3.88s/it]
1150it [1:44:12,  5.36s/it]
1151it [1:44:18,  5.51s/it]
1152it [1:44:29,  7.01s/it]
1153it [1:44:44,  9.02s/it]
1155it [1:44:50,  6.43s/it]
1156it [1:45:08,  9.16s/it]
1157it [1:45:21, 10.13s/it]
1158it [1:45:29,  9.76s/it]
1159it [1:45:47, 11.28s/it]
1160it [1:45:49,  9.33s/it]
1161it [1:46:03, 10.11s/it]
1162it [1:46:06,  8.73s/it]
1164it [1:46:08,  5.01s/it]
1165it [1:46:08,  3.97s/it]
1166it [1:46:15,  4.55s/it]
1167it [1:46:32,  7.97s/it]
1169it [1:46:34,  5.01s/it]
1171it [1:46:44,  5.06s/it]
1172it [1:46:52,  5.69s/it]
1173it [1:46:58,  5.71s/it]
1174it [1:47:08,  6.59s/it]
1175it [1:47:19,  8.04s/it]
1176it [1:47:30,  6.75s/it]
1177it [1:47:36,  8.48s/it]
1178it [1:47:36,  6.22s/it]
1179it [1:47:41,  5.87s/it]
1180it [1:48:04, 10.86s/it]
1181it [1:48:13, 10.36s/it]
1187it [1:48:13,  2.95s/it]
1189it [1:48:14,  2.23s/it]
1189it [1:48:29,  2.23s/it]
1190it [1:48:37,  5.45s/it]
1191it [1:48:38,  4.62s/it]
1193it [1:48:43,  4.00s/it]
1194it [1:49:05,  7.44s/it]
1195it [1:49:19,  8.99s/it]
1196it [1:49:25,  8.11s/it]
1197it [1:49:38,  9.33s/it]
1198it [1:49:38,  7.02s/it]
1200it [1:50:13, 11.52s/it]
1201it [1:50:26, 11.90s/it]
1202it [1:50:27,  9.00s/it]
1203it [1:50:45, 11.55s/it]
1204it [1:51:01, 12.69s/it]
1205it [1:51:22, 15.09s/it]
1206it [1:51:31, 13.35s/it]
1207it [1:51:33, 10.08s/it]
1208it [1:51:37,  8.32s/it]
1209it [1:51:51,  9.77s/it]
1210it [1:51:51,  7.01s/it]
1211it [1:51:58,  6.90s/it]
1212it [1:52:01,  5.89s/it]
1213it [1:52:21,  9.96s/it]
1214it [1:52:35, 11.10s/it]
1215it [1:52:38,  8.66s/it]
1216it [1:52:41,  7.10s/it]
1217it [1:53:02, 11.11s/it]
1218it [1:53:04,  8.63s/it]
1219it [1:53:05,  6.14s/it]
1220it [1:53:13,  6.70s/it]
1221it [1:53:21,  7.16s/it]
1222it [1:53:32,  8.46s/it]
1223it [1:53:45,  9.64s/it]
1224it [1:53:45,  6.78s/it]
1225it [1:53:46,  5.18s/it]
1226it [1:53:47,  3.91s/it]
1229it [1:53:50,  2.30s/it]
1230it [1:53:56,  2.94s/it]
1231it [1:53:59,  3.00s/it]
1232it [1:54:05,  3.64s/it]
1233it [1:54:05,  2.77s/it]
1234it [1:54:24,  7.17s/it]
1235it [1:54:27,  5.97s/it]
1236it [1:54:30,  5.25s/it]
1237it [1:54:38,  5.94s/it]
1238it [1:54:39,  4.51s/it]
1239it [1:54:40,  3.61s/it]
1240it [1:54:53,  6.42s/it]
1241it [1:55:09,  9.13s/it]
1242it [1:55:15,  8.10s/it]
1243it [1:55:20,  7.22s/it]
1244it [1:55:22,  5.78s/it]
1246it [1:55:23,  3.32s/it]
1249it [1:55:27,  2.31s/it]
1250it [1:55:38,  3.95s/it]
1251it [1:55:47,  5.16s/it]
1252it [1:56:04,  7.68s/it]
1253it [1:56:04,  5.93s/it]
1258it [1:56:04,  2.14s/it]
1260it [1:56:10,  2.31s/it]
1261it [1:56:14,  2.63s/it]
1262it [1:56:17,  2.63s/it]
1263it [1:56:27,  4.35s/it]
1267it [1:56:28,  1.99s/it]
1269it [1:56:45,  3.85s/it]
1270it [1:56:53,  4.61s/it]
1271it [1:57:00,  5.03s/it]
1272it [1:57:11,  6.30s/it]
1273it [1:57:11,  4.85s/it]
1274it [1:57:14,  4.41s/it]
1275it [1:57:21,  5.11s/it]
1276it [1:57:33,  7.01s/it]
1277it [1:57:40,  6.98s/it]
1278it [1:57:49,  7.49s/it]
1279it [1:58:06, 10.35s/it]
1280it [1:58:18, 10.70s/it]
1281it [1:58:19,  7.98s/it]
1282it [1:58:24,  6.97s/it]
1283it [1:58:25,  5.18s/it]
1284it [1:58:27,  4.37s/it]
1285it [1:58:32,  4.52s/it]
1286it [1:58:33,  3.51s/it]
1287it [1:58:40,  4.41s/it]
1288it [1:58:41,  3.50s/it]
1289it [1:58:54,  4.22s/it]
1290it [1:59:00,  6.84s/it]
1291it [1:59:16,  9.51s/it]
1292it [1:59:31,  9.80s/it]
1293it [1:59:37,  9.99s/it]
1294it [1:59:39,  7.74s/it]
1295it [2:00:00,  7.34s/it]
1296it [2:00:03, 10.51s/it]
1297it [2:00:16, 10.12s/it]
1298it [2:00:16,  8.14s/it]
1300it [2:00:31,  7.74s/it]
1301it [2:00:34,  6.63s/it]
1302it [2:00:44,  7.53s/it]
1303it [2:01:01,  8.13s/it]
1304it [2:01:04,  8.68s/it]
1305it [2:01:08,  7.51s/it]
1306it [2:01:15,  7.30s/it]
1307it [2:01:32, 10.13s/it]
1308it [2:01:37,  8.68s/it]
1309it [2:01:43,  7.63s/it]
1312it [2:01:49,  4.53s/it]
1313it [2:01:59,  5.80s/it]
1314it [2:02:16,  8.25s/it]
1315it [2:02:28,  9.14s/it]
1316it [2:02:45, 11.26s/it]
1317it [2:02:53, 10.32s/it]
1318it [2:02:58,  8.87s/it]
1320it [2:03:05,  6.63s/it]
1321it [2:03:32, 11.52s/it]
1326it [2:03:37,  4.81s/it]
1327it [2:03:44,  5.17s/it]
1328it [2:03:49,  5.11s/it]
1329it [2:03:54,  5.10s/it]
1330it [2:04:00,  5.39s/it]
1331it [2:04:15,  7.61s/it]
1332it [2:04:19,  6.74s/it]
1333it [2:04:23,  5.84s/it]
1334it [2:04:38,  8.46s/it]
1335it [2:04:43,  7.62s/it]
1336it [2:04:53,  8.22s/it]
1337it [2:04:58,  7.27s/it]
1338it [2:05:07,  7.83s/it]Exception in thread Thread-82:
Traceback (most recent call last):

1339it [2:05:17,  8.53s/it]  File "/home2/sp504/miniconda3/envs/cats/lib/python3.9/threading.py", line 954, in _bootstrap_inner
    self.run()
  File "/home2/sp504/miniconda3/envs/cats/lib/python3.9/threading.py", line 892, in run
    self._target(*self._args, **self._kwargs)
  File "/home2/sp504/WikiCats/src/parse_tree/LabelMatcher.py", line 270, in get_matching_articles

1340it [2:05:43, 13.68s/it]    final_global_np = np.vstack((final_global_np, article_edges))
  File "<__array_function__ internals>", line 5, in vstack

1341it [2:06:10, 17.59s/it]
1342it [2:06:12, 12.87s/it]  File "/home2/sp504/miniconda3/envs/cats/lib/python3.9/site-packages/numpy/core/shape_base.py", line 283, in vstack

1343it [2:06:19, 11.31s/it]
1345it [2:06:23,  7.01s/it]
1346it [2:06:31,  7.17s/it]    return _nx.concatenate(arrs, 0)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: all the input array dimensions for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 3 and the array at index 1 has size 0

1347it [2:06:58, 12.36s/it]
1348it [2:07:00,  9.45s/it]
1350it [2:07:03,  6.09s/it]
1351it [2:07:23,  9.37s/it]
1352it [2:07:25,  7.50s/it]
1353it [2:07:28,  6.27s/it]
1354it [2:07:37,  6.91s/it]
1355it [2:07:43,  6.84s/it]
1356it [2:07:48,  6.19s/it]
1357it [2:08:02,  8.39s/it]
1358it [2:08:15,  9.89s/it]
1359it [2:08:25,  9.82s/it]
1360it [2:08:26,  7.17s/it]
1361it [2:08:48,  6.55s/it]
1362it [2:08:52, 11.06s/it]
1363it [2:08:55,  8.61s/it]
1364it [2:09:03,  8.50s/it]
1365it [2:09:20, 10.89s/it]
1366it [2:09:22,  8.22s/it]
1367it [2:09:38, 10.67s/it]
1368it [2:09:42,  8.49s/it]
1369it [2:09:42,  6.11s/it]
1370it [2:09:43,  4.45s/it]
1371it [2:09:49,  5.08s/it]
1372it [2:09:50,  3.82s/it]
1373it [2:10:01,  5.99s/it]
1374it [2:10:09,  6.39s/it]
1376it [2:10:09,  3.48s/it]
1377it [2:10:16,  4.32s/it]
1378it [2:10:17,  3.45s/it]
1379it [2:10:28,  5.64s/it]
1380it [2:10:31,  4.73s/it]
1381it [2:10:36,  4.93s/it]
1382it [2:10:50,  7.46s/it]
1383it [2:11:04,  9.49s/it]
1384it [2:11:19, 11.11s/it]
1387it [2:11:28,  6.64s/it]
1388it [2:11:49,  9.56s/it]
1389it [2:11:57,  9.13s/it]
1390it [2:12:06,  7.84s/it]
1391it [2:12:34, 14.60s/it]
1392it [2:12:36, 11.03s/it]
1393it [2:12:53, 12.74s/it]
1394it [2:12:59, 10.96s/it]
1395it [2:13:08, 10.36s/it]
1396it [2:13:32, 14.16s/it]
1397it [2:13:32, 10.12s/it]
1398it [2:13:36,  8.28s/it]
1400it [2:13:49,  7.38s/it]
1401it [2:13:55,  7.26s/it]
1405it [2:14:05,  4.47s/it]
1406it [2:14:12,  4.80s/it]
1407it [2:14:13,  4.00s/it]
1408it [2:14:19,  4.62s/it]
1409it [2:14:20,  3.62s/it]
1410it [2:14:32,  3.47s/it]
1411it [2:14:41,  7.48s/it]
1412it [2:14:54,  8.91s/it]
1413it [2:15:06,  9.91s/it]
1420it [2:15:11,  3.06s/it]
1421it [2:15:15,  3.16s/it]
1422it [2:15:20,  3.52s/it]
1423it [2:15:25,  3.67s/it]
1424it [2:15:31,  4.18s/it]
1425it [2:15:57,  5.86s/it]
1426it [2:16:13, 12.12s/it]
1427it [2:16:27, 12.32s/it]
1428it [2:16:43, 13.62s/it]
1429it [2:16:46, 10.58s/it]
1431it [2:17:00,  9.04s/it]
1432it [2:17:20, 11.67s/it]
1439it [2:17:31,  4.46s/it]
1440it [2:17:32,  4.02s/it]
1441it [2:17:43,  5.17s/it]
1442it [2:17:49,  5.24s/it]
1445it [2:18:03,  5.08s/it]
1446it [2:18:12,  5.65s/it]
1447it [2:18:20,  6.25s/it]
1449it [2:18:21,  4.09s/it]
1450it [2:18:24,  3.92s/it]
1451it [2:18:32,  4.73s/it]
1452it [2:18:38,  5.01s/it]
1453it [2:18:40,  4.29s/it]
1454it [2:18:52,  6.57s/it]
1455it [2:19:01,  7.19s/it]
1456it [2:19:04,  5.99s/it]
1457it [2:19:05,  4.56s/it]
1458it [2:19:18,  6.97s/it]
1459it [2:19:23,  6.28s/it]
1460it [2:19:44,  8.23s/it]
1461it [2:19:52, 10.54s/it]
1463it [2:19:53,  5.95s/it]
1464it [2:19:55,  5.05s/it]
1465it [2:20:01,  5.38s/it]
1466it [2:20:15,  7.52s/it]
1467it [2:20:45,  8.79s/it]
1468it [2:20:53, 13.76s/it]
1469it [2:21:00, 11.97s/it]
1470it [2:21:13, 12.20s/it]
1471it [2:21:19, 10.32s/it]
1472it [2:21:24,  8.73s/it]
1473it [2:21:34,  9.05s/it]
1474it [2:21:55, 12.82s/it]
1475it [2:22:07, 12.50s/it]
1476it [2:22:13, 10.62s/it]
1477it [2:22:27, 11.46s/it]
1478it [2:22:28,  8.28s/it]
1482it [2:22:32,  3.68s/it]
1483it [2:22:40,  4.57s/it]
1484it [2:22:44,  4.50s/it]
1485it [2:22:45,  3.63s/it]
1486it [2:22:55,  5.27s/it]
1487it [2:23:00,  5.16s/it]
1488it [2:23:03,  4.63s/it]
1489it [2:23:21,  8.26s/it]
1490it [2:23:26,  7.30s/it]
1491it [2:23:27,  5.46s/it]
1493it [2:23:27,  3.04s/it]
1494it [2:23:42,  4.58s/it]
1495it [2:23:43,  4.97s/it]
1498it [2:23:53,  4.23s/it]
1499it [2:24:01,  4.90s/it]
1500it [2:24:43, 13.24s/it]
1501it [2:24:49, 11.40s/it]
1503it [2:24:58,  8.54s/it]
1504it [2:25:00,  7.10s/it]
1505it [2:25:02,  5.80s/it]
1506it [2:25:15,  7.89s/it]
1507it [2:25:29,  9.37s/it]
1508it [2:25:48,  7.11s/it]
1509it [2:25:49, 10.51s/it]
1510it [2:26:04, 11.90s/it]
1511it [2:26:15, 11.43s/it]
1512it [2:26:22, 10.24s/it]
1515it [2:26:27,  5.41s/it]
1516it [2:26:38,  6.64s/it]
1517it [2:26:53,  8.44s/it]
1518it [2:27:07,  9.98s/it]
1519it [2:27:16,  9.56s/it]
1520it [2:27:20,  8.09s/it]
1522it [2:27:21,  4.82s/it]
1523it [2:27:24,  4.41s/it]
1524it [2:27:31,  5.02s/it]
1525it [2:27:35,  4.78s/it]
1526it [2:27:40,  4.75s/it]
1527it [2:27:42,  4.15s/it]
1528it [2:27:43,  3.03s/it]
1531it [2:27:47,  2.21s/it]
1532it [2:27:50,  2.44s/it]
1533it [2:27:53,  2.46s/it]
1534it [2:27:53,  1.97s/it]
1536it [2:27:55,  1.42s/it]
1537it [2:27:56,  1.39s/it]
1538it [2:27:57,  1.32s/it]
1539it [2:27:57,  1.06s/it]
1540it [2:28:00,  1.45s/it]
1541it [2:28:08,  3.19s/it]
1542it [2:28:22,  6.29s/it]
1543it [2:28:23,  4.95s/it]
1544it [2:28:43,  9.25s/it]
1545it [2:28:46,  7.49s/it]
1546it [2:28:53,  7.33s/it]
1547it [2:28:56,  5.88s/it]
1548it [2:29:02,  5.95s/it]
1549it [2:29:13,  7.36s/it]
1550it [2:29:23,  8.15s/it]
1551it [2:29:37, 10.13s/it]
1552it [2:29:46,  9.69s/it]
1553it [2:30:08, 13.47s/it]
1554it [2:30:13, 10.81s/it]
1555it [2:30:21,  9.96s/it]
1556it [2:30:22,  7.25s/it]
1558it [2:30:34,  6.82s/it]
1559it [2:30:51,  9.14s/it]
1560it [2:30:51,  6.79s/it]
1561it [2:30:54,  5.75s/it]
1562it [2:31:06,  7.54s/it]
1563it [2:31:20,  9.52s/it]
1564it [2:31:23,  7.42s/it]
1566it [2:31:24,  4.36s/it]
1567it [2:31:33,  5.48s/it]
1568it [2:31:39,  5.59s/it]
1571it [2:31:46,  3.98s/it]
1572it [2:32:03,  6.49s/it]
1573it [2:32:20,  8.92s/it]
1574it [2:32:23,  7.53s/it]
1575it [2:32:46, 11.50s/it]
1576it [2:32:57, 11.22s/it]
1577it [2:33:02,  9.49s/it]
1578it [2:33:05,  7.71s/it]
1579it [2:33:08,  6.25s/it]
1580it [2:33:10,  5.17s/it]
1581it [2:33:27,  7.40s/it]
1582it [2:33:40, 10.27s/it]
1583it [2:34:13, 14.96s/it]
1584it [2:34:23, 15.56s/it]
1585it [2:34:38, 15.30s/it]
1586it [2:34:48, 13.72s/it]
1587it [2:34:56, 11.92s/it]
1588it [2:35:05, 11.04s/it]
1589it [2:35:29, 15.07s/it]
1590it [2:35:37, 13.03s/it]
1591it [2:35:38,  9.31s/it]
1593it [2:35:38,  5.10s/it]
1594it [2:35:39,  3.92s/it]
1595it [2:35:51,  6.00s/it]
1596it [2:36:03,  7.68s/it]
1597it [2:36:08,  7.03s/it]
1598it [2:36:23,  9.15s/it]
1599it [2:36:26,  7.57s/it]
1600it [2:36:44, 10.70s/it]
1601it [2:36:48,  8.58s/it]
1602it [2:36:54,  7.77s/it]
1603it [2:37:01,  7.63s/it]
1605it [2:37:01,  4.19s/it]
1608it [2:37:03,  2.45s/it]
1609it [2:37:14,  4.02s/it]
1610it [2:37:16,  3.64s/it]
1611it [2:37:33,  6.62s/it]
1612it [2:37:39,  6.53s/it]
1613it [2:37:47,  6.86s/it]
1614it [2:37:55,  7.26s/it]
1615it [2:38:05,  7.96s/it]
1616it [2:38:09,  6.87s/it]
1618it [2:38:18,  5.91s/it]
1619it [2:38:30,  7.31s/it]
1620it [2:38:34,  6.30s/it]
1621it [2:38:37,  5.50s/it]
1622it [2:38:39,  4.52s/it]
1623it [2:38:43,  4.40s/it]
1624it [2:38:49,  4.83s/it]
1625it [2:39:00,  6.73s/it]
1626it [2:39:16,  9.37s/it]
1630it [2:39:31,  5.80s/it]
1631it [2:39:46,  7.54s/it]
1632it [2:39:53,  7.46s/it]
1633it [2:40:00,  7.07s/it]
1634it [2:40:09,  7.95s/it]
1635it [2:40:16,  7.49s/it]
1636it [2:40:22,  7.19s/it]
1637it [2:40:32,  8.10s/it]
1638it [2:40:33,  5.96s/it]
1639it [2:40:34,  4.39s/it]
1642it [2:40:36,  2.35s/it]
1643it [2:40:41,  2.95s/it]
1644it [2:40:47,  3.67s/it]
1645it [2:40:53,  4.30s/it]
1646it [2:41:02,  5.51s/it]
1647it [2:41:16,  7.84s/it]
1648it [2:41:30,  9.53s/it]
1649it [2:41:32,  7.38s/it]
1650it [2:41:39,  7.26s/it]
1651it [2:41:50,  8.27s/it]
1652it [2:41:53,  6.66s/it]
1653it [2:41:58,  6.18s/it]
1654it [2:42:06,  6.70s/it]
1655it [2:42:17,  8.19s/it]
1656it [2:42:24,  7.70s/it]
1657it [2:42:31,  7.65s/it]
1658it [2:42:34,  6.11s/it]
1659it [2:42:35,  4.60s/it]
1660it [2:42:46,  6.47s/it]
1661it [2:43:02,  7.00s/it]
1662it [2:43:10,  9.66s/it]
1663it [2:43:11,  7.01s/it]
1664it [2:43:11,  5.07s/it]
1665it [2:43:21,  6.57s/it]
1666it [2:43:26,  6.07s/it]
1667it [2:43:28,  4.64s/it]
1668it [2:43:30,  3.84s/it]
1669it [2:43:40,  5.72s/it]
1670it [2:43:40,  4.21s/it]
1671it [2:43:55,  7.46s/it]
1672it [2:44:08,  8.93s/it]
1673it [2:44:09,  6.71s/it]
1674it [2:44:18,  7.29s/it]
1675it [2:44:26,  7.42s/it]
1676it [2:44:32,  7.26s/it]
1677it [2:44:38,  6.64s/it]
1678it [2:44:41,  5.50s/it]
1679it [2:44:41,  4.06s/it]
1681it [2:44:43,  2.69s/it]
1682it [2:45:03,  6.90s/it]
1683it [2:45:20,  9.56s/it]
1684it [2:45:31,  9.97s/it]
1685it [2:45:39,  9.24s/it]
1686it [2:45:41,  7.35s/it]
1687it [2:45:41,  5.25s/it]
1690it [2:45:47,  3.42s/it]
1691it [2:45:51,  3.47s/it]
1692it [2:45:56,  3.87s/it]
1693it [2:45:59,  3.56s/it]
1694it [2:46:09,  5.23s/it]
1695it [2:46:12,  4.67s/it]
1698it [2:46:20,  3.69s/it]
1700it [2:46:21,  2.58s/it]
1701it [2:46:32,  4.22s/it]
1702it [2:46:38,  4.61s/it]
1703it [2:46:51,  6.65s/it]
1704it [2:47:10,  9.70s/it]
1705it [2:47:25, 11.05s/it]
1706it [2:47:28,  8.79s/it]
1707it [2:47:52, 13.04s/it]
1708it [2:47:55, 10.23s/it]
1709it [2:48:05,  7.72s/it]
1710it [2:48:09,  9.30s/it]
1712it [2:48:27,  9.15s/it]
1713it [2:48:29,  7.40s/it]
1714it [2:48:41,  8.52s/it]
1715it [2:48:46,  7.46s/it]
1716it [2:48:49,  6.33s/it]
1717it [2:49:04,  7.52s/it]
1718it [2:49:12,  8.97s/it]
1719it [2:49:24,  9.73s/it]
1720it [2:49:32,  9.22s/it]
1721it [2:49:42,  8.68s/it]
1722it [2:49:50,  9.21s/it]
1723it [2:49:57,  8.73s/it]
1724it [2:50:10,  9.95s/it]
1725it [2:50:11,  7.25s/it]
1726it [2:50:25,  9.40s/it]
1727it [2:50:31,  8.29s/it]
1728it [2:50:36,  7.38s/it]
1729it [2:50:44,  7.44s/it]
1730it [2:50:51,  7.31s/it]
1731it [2:50:51,  5.21s/it]
1732it [2:51:04,  7.39s/it]
1733it [2:51:07,  6.04s/it]
1734it [2:51:15,  6.60s/it]
1735it [2:51:21,  6.42s/it]
1736it [2:51:22,  4.84s/it]
1737it [2:51:29,  5.53s/it]
1738it [2:51:30,  4.19s/it]
1739it [2:51:34,  4.28s/it]
1740it [2:51:35,  3.29s/it]
1742it [2:51:36,  1.90s/it]
1743it [2:51:39,  2.15s/it]
1744it [2:52:04,  5.53s/it]
1745it [2:52:08,  7.93s/it]
1746it [2:52:15,  7.61s/it]
1747it [2:52:24,  8.12s/it]
1748it [2:52:26,  6.35s/it]
1749it [2:52:28,  5.02s/it]
1750it [2:52:35,  5.41s/it]
1751it [2:52:35,  3.94s/it]
1752it [2:52:39,  3.93s/it]
1753it [2:52:58,  8.44s/it]
1754it [2:53:06,  8.18s/it]
1755it [2:53:06,  5.78s/it]
1757it [2:53:06,  3.14s/it]
1759it [2:53:08,  2.31s/it]
1760it [2:53:19,  4.20s/it]
1761it [2:53:52, 11.13s/it]
1762it [2:54:02, 10.88s/it]
1763it [2:54:07,  9.29s/it]
1765it [2:54:11,  6.16s/it]
1766it [2:54:28,  8.65s/it]
1767it [2:54:40,  9.43s/it]
1768it [2:54:51,  9.86s/it]
1769it [2:54:54,  7.97s/it]
1770it [2:54:55,  6.10s/it]
1771it [2:54:59,  5.49s/it]
1772it [2:55:05,  5.66s/it]
1773it [2:55:08,  4.78s/it]
1774it [2:55:09,  3.90s/it]
1775it [2:55:25,  7.20s/it]
1776it [2:55:31,  7.01s/it]
1777it [2:55:35,  6.14s/it]
1778it [2:55:45,  7.13s/it]
1779it [2:55:53,  7.47s/it]
1780it [2:55:54,  5.50s/it]
1783it [2:55:56,  2.92s/it]
1784it [2:55:59,  2.90s/it]
1785it [2:56:13,  5.37s/it]
1786it [2:56:13,  4.08s/it]
1787it [2:56:13,  3.10s/it]
1788it [2:56:15,  2.59s/it]
1789it [2:56:28,  5.63s/it]
1790it [2:56:49, 10.03s/it]
1791it [2:56:57,  9.46s/it]
1792it [2:57:04,  8.59s/it]
1793it [2:57:15,  9.52s/it]
1794it [2:57:22,  8.64s/it]
1795it [2:57:22,  6.20s/it]
1796it [2:57:29,  6.48s/it]
1797it [2:57:33,  5.48s/it]
1798it [2:57:41,  6.24s/it]
1799it [2:57:50,  7.32s/it]
1800it [2:58:10, 11.12s/it]
1802it [2:58:12,  6.26s/it]
1805it [2:58:12,  3.19s/it]
1807it [2:58:32,  5.38s/it]
1808it [2:58:48,  7.35s/it]
1809it [2:58:55,  7.31s/it]
1810it [2:59:03,  7.56s/it]
1811it [2:59:05,  6.21s/it]
1812it [2:59:10,  5.64s/it]
1813it [2:59:13,  5.03s/it]
1814it [2:59:20,  5.52s/it]
1815it [2:59:36,  8.69s/it]
1816it [2:59:38,  6.57s/it]
1818it [2:59:38,  3.69s/it]
1819it [2:59:50,  5.68s/it]
1820it [2:59:58,  6.20s/it]
1821it [3:00:07,  7.15s/it]
1822it [3:00:10,  5.91s/it]
1823it [3:00:12,  4.92s/it]
1824it [3:00:13,  3.58s/it]
1825it [3:00:25,  6.06s/it]
1826it [3:00:36,  7.56s/it]
1828it [3:00:52,  7.69s/it]
1829it [3:01:05,  9.06s/it]
1830it [3:01:20, 10.68s/it]
1831it [3:01:24,  8.94s/it]
